type,ph,humidite
limoneux,6.78,34.0
argileux,6.11,25.0
argileux,6.36,10.0
limoneux,6.65,30.0
argileux,6.65,23.0
limoneux,5.61,24.0
sableux,,18.0
argileux,5.26,24.0
sableux,5.42,26.0
limoneux,5.01,34.0
sableux,5.35,33.0
sableux,6.42,13.0
limoneux,6.82,21.0
sableux,7.38,14.0
sableux,5.32,14.0
limoneux,,20.0
sableux,7.24,15.0
limoneux,6.23,16.0
sableux,,33.0
limoneux,7.97,23.0
limoneux,5.62,33.0
sableux,6.14,20.0
sableux,7.78,22.0
sableux,7.16,11.0
argileux,5.14,34.0
argileux,,16.0
argileux,7.48,29.0
limoneux,7.25,13.0
sableux,7.4,17.0
limoneux,7.48,29.0
argileux,5.56,31.0
sableux,5.71,30.0
limoneux,6.9,28.0
sableux,7.72,22.0
limoneux,5.95,23.0
sableux,6.76,19.0
argileux,7.05,20.0
argileux,6.36,
sableux,7.14,34.0
limoneux,7.7,18.0
argileux,6.87,26.0
argileux,6.62,12.0
argileux,6.32,33.0
sableux,6.73,15.0
sableux,6.07,14.0
limoneux,6.17,14.0
limoneux,6.6,31.0
limoneux,5.2,24.0
sableux,5.69,32.0
sableux,6.63,26.0
limoneux,6.29,18.0
limoneux,6.0,12.0
sableux,7.19,29.0
limoneux,7.08,26.0
argileux,5.5,19.0
sableux,7.64,12.0
limoneux,6.49,27.0
sableux,7.22,27.0
argileux,,26.0
sableux,7.99,33.0
sableux,7.26,12.0
sableux,7.12,12.0
sableux,,
argileux,5.43,22.0
sableux,5.61,
sableux,7.14,24.0
limoneux,6.48,34.0
sableux,7.26,18.0
limoneux,5.31,13.0
argileux,6.61,23.0
argileux,6.14,14.0
argileux,6.37,11.0
argileux,6.81,20.0
limoneux,6.51,18.0
sableux,6.62,33.0
argileux,6.46,12.0
sableux,6.23,18.0
limoneux,7.32,12.0
limoneux,5.04,34.0
limoneux,6.8,11.0
argileux,6.7,21.0
sableux,7.15,19.0
sableux,6.8,18.0
sableux,7.48,24.0
limoneux,7.88,17.0
argileux,6.03,34.0
limoneux,5.68,14.0
limoneux,6.27,20.0
sableux,5.86,
limoneux,6.84,33.0
sableux,7.74,24.0
argileux,5.42,
sableux,5.3,17.0
argileux,5.77,14.0
sableux,7.18,25.0
limoneux,6.78,27.0
limoneux,5.31,
argileux,7.76,14.0
argileux,7.37,25.0
argileux,5.07,22.0
sableux,6.95,14.0
sableux,7.31,22.0
argileux,6.12,26.0
limoneux,5.21,27.0
sableux,5.23,
sableux,5.31,22.0
sableux,7.52,28.0
argileux,7.73,12.0
argileux,5.37,33.0
argileux,5.71,17.0
argileux,5.5,
argileux,5.56,17.0
limoneux,7.51,22.0
limoneux,6.0,
argileux,5.93,
sableux,,15.0
argileux,6.82,33.0
limoneux,6.14,28.0
limoneux,,25.0
sableux,5.62,17.0
limoneux,7.36,10.0
argileux,6.81,25.0
sableux,,
argileux,6.24,22.0
argileux,7.59,
sableux,,22.0
argileux,6.4,34.0
limoneux,,30.0
argileux,7.76,19.0
sableux,6.76,13.0
sableux,5.1,15.0
sableux,7.74,16.0
argileux,5.74,14.0
sableux,6.73,20.0
sableux,5.5,22.0
argileux,5.1,
limoneux,5.93,28.0
argileux,7.34,32.0
sableux,5.83,19.0
sableux,5.66,19.0
argileux,,
limoneux,6.55,30.0
sableux,7.93,16.0
sableux,6.38,27.0
sableux,6.67,13.0
argileux,7.58,11.0
sableux,6.61,23.0
limoneux,5.55,22.0
